Name,Description,Unlock,In Game Secret Number,link
Magdalene,Unlocked a new character.,Have 7 or more Red Heart Containers at one time,1,/wiki/Magdalene
Cain,Unlocked a new character.,Hold 55 Coins at one time,2,/wiki/Cain
Judas,Unlocked a new character.,Defeat Satan,3,/wiki/Judas
The Womb,Chapter 4 - The Womb unlocked.,Defeat Mom,4,/wiki/Womb
The Harbingers,The horsemen are loose.,Defeat Mom,5,/wiki/The_Harbingers
A Cube of Meat,Unlocked a new item. (Also unlocks the Ball of Bandages),Defeat Mom,6,/wiki/Cube_of_Meat
The Book of Revelations,Unlocked a new item.,Defeat a Harbinger,7,/wiki/Book_of_Revelations
A Noose,Unlocked a new item.,Defeat Mom's Heart 3 times,8,/wiki/Transcendence
The Nail,Unlocked a new item.,Complete the Boss Rush as Azazel,9,/wiki/The_Nail
A Quarter,Unlocked a new item.,Defeat Mom's Heart 8 times,10,/wiki/A_Quarter
A Fetus in a Jar,Unlocked a new item.,Defeat Mom's Heart 9 times,11,/wiki/Dr._Fetus
A Small Rock,Unlocked a new item.,Destroy 100 Tinted Rocks,12,/wiki/The_Small_Rock
Monstro's Tooth,Unlocked a new item.,Beat Chapter 1,13,/wiki/Monstro%27s_Tooth
Lil' Chubby,Unlocked a new item.,Beat Chapter 2,14,/wiki/Little_Chubby
Loki's Horns,Unlocked a new item.,Defeat Lokii,15,/wiki/Loki%27s_Horns
Something From The Future,New boss in the basement!,Beat Basement 40 times,16,/wiki/Steven
Something Cute,New boss in the caves!,Beat Chapter 2 30 times,17,/wiki/C.H.A.D.
Something Sticky,New boss in the depths!,Beat Chapter 3 20 times,18,/wiki/Gish
A Bandage,Unlocked a new item.,Make a Super Bandage Girl by picking up 4 copies of Ball of Bandages in one run; see Unlocking Super Meat Boy & Super Bandage Girl,19,/wiki/Super_Bandage
A Cross,Unlocked a new item.,Defeat Isaac as Magdalene,20,/wiki/The_Relic
A Bag of Pennies,Unlocked a new item.,Defeat Isaac as Cain,21,/wiki/Sack_of_Pennies
The Book of Sin,Unlocked a new item.,Defeat all 7 Deadly Sins,22,/wiki/The_Book_of_Sin
Little Gish,Unlocked a new item.,Defeat Gish,23,/wiki/Little_Gish
Little Steven,Unlocked a new item.,Defeat Steven,24,/wiki/Little_Steven
Little C.H.A.D.,Unlocked a new item.,Defeat C.H.A.D.,25,/wiki/Little_C.H.A.D.
A Gamekid,Unlocked a new item.,Visit 10 Arcades,26,/wiki/The_Gamekid
A Halo,Unlocked a new item.,"Defeat Mom, Mom's Heart, or It Lives! using The Bible",27,/wiki/The_Halo
Mr. Mega,Unlocked a new item.,Destroy 10 Tinted Rocks,28,/wiki/Mr._Mega
The D6,Isaac now holds the D6!,Defeat Isaac as ???,29,/wiki/The_D6
The Scissors,Unlocked a new item.,Die 100 times,30,/wiki/Scissors
The Parasite,Unlocked a new item.,"Pick up any 2 of the following items in a single run: Bob's Rotten Head, Dead Cat, Cricket's Head, and Tammy's Head ( Any 2 items that have the 'dead' item tag)",31,/wiki/The_Parasite
???,Unlocked a new character.,Defeat Mom's Heart 10 times,32,/wiki/%3F%3F%3F_(Character)
Everything Is Terrible!!!,The game just got harder!,Defeat Mom's Heart 5 times,33,/wiki/It_Lives
It Lives!,Your future's past waits.,Defeat Mom's Heart 11 times,34,
Mom's Contact,Unlocked a new item.,Obtain three Yes Mother? items in one run,35,/wiki/Mom%27s_Contacts
The Necronomicon,Unlocked a new item.,Use XIII - Death 4 times,36,/wiki/The_Necronomicon
Basement Boy,Beat basement without taking damage.,Beat Chapter 1 without taking damage,37,
Spelunker Boy,Beat caves without taking damage.,Beat Chapter 2 without taking damage,38,
Dark Boy,Beat depths without taking damage.,Beat Chapter 3 without taking damage,39,
Mama's Boy,Beat womb without taking damage.,Beat Chapter 4 without taking damage,40,
Golden God!,You are the best!!,Defeat ??? and The Lamb,41,
Eve,Unlocked a new character.,Don't pick up any Hearts for 2 floors in a row,42,/wiki/Eve
Mom's Knife,Unlocked a new item.,Defeat Satan as Isaac,43,/wiki/Mom%27s_Knife
The Razor,Unlocked a new item.,Defeat Satan as Eve,44,/wiki/Razor_Blade
Guardian Angel,Unlocked a new item.,Defeat Satan as Magdalene,45,/wiki/Guardian_Angel
A Bag of Bombs,Unlocked a new item.,Defeat Satan as Cain,46,/wiki/Bomb_Bag
Demon Baby,Unlocked a new item.,Defeat The Lamb as Azazel,47,/wiki/Demon_Baby
Forget Me Now,Unlocked a new item.,Defeat Satan as ???,48,/wiki/Forget_Me_Now
The D20,Unlocked a new item.,Defeat ??? as Isaac,49,/wiki/D20
Celtic Cross,Unlocked a new item.,Defeat ??? as Magdalene,50,/wiki/Celtic_Cross
Abel,Unlocked a new item.,Defeat The Lamb as Cain,51,/wiki/Abel
Curved Horn,Unlocked a new item.,Defeat The Lamb as Judas,52,/wiki/Curved_Horn
Sacrificial Dagger,Unlocked a new item.,Defeat ??? as Eve,53,/wiki/Sacrificial_Dagger
Bloody Lust,Unlocked a new item.,Defeat Isaac as Samson,54,/wiki/Bloody_Lust
Blood Penny,Unlocked a new item.,Defeat ??? as Samson,55,/wiki/Bloody_Penny
Blood Rights,Unlocked a new item.,Defeat Satan as Samson,56,/wiki/Blood_Rights
The Polaroid,Unlocked a new item.,Defeat Isaac 5 times,57,/wiki/The_Polaroid
Dad's Key,Unlocked a new item.,Pick up both Key Pieces from the Angels in one run,58,/wiki/Dad%27s_Key
Blue Candle,Unlocked a new item.,Donate 900 coins to the Donation Machine,59,/wiki/The_Candle
Burnt Penny,Unlocked a new item.,Complete Beans! (challenge #13),60,/wiki/Burnt_Penny
Lucky Toe,Unlocked a new item.,Blow up 20 Shopkeepers,61,/wiki/Lucky_Toe
Epic Fetus,Unlocked a new item.,Complete The Family Man (challenge #19),62,/wiki/Epic_Fetus
SMB Super Fan,Unlocked a new item.,Complete It's in the Cards (challenge #14),63,/wiki/SMB_Super_Fan
Counterfeit Coin,Unlocked a new item.,Play either Shell Game or Hell Game 100 times,64,/wiki/Counterfeit_Penny
Guppy's Hairball,Unlocked a new item.,Become Guppy,65,/wiki/Guppy%27s_Hair_Ball
A Forgotten Horseman,Unlocked a new boss!,Take 10 Angel Room items,66,/wiki/Conquest
Samson,Unlocked a new character.,Complete 2 floors in a row without taking damage,67,/wiki/Samson
Something Icky,New boss in the womb!,Defeat Isaac 10 times,68,/wiki/Triachnid
!Platinum God!,OMG!,"Collect all non-DLC items in the game, and unlock all of the secrets and endings (minus The Lost and his 6 unlockable items)",69,/wiki/Isaac%27s_Head
Isaac's Head,Unlocked a new item.,Complete the Boss Rush as Isaac,70,
Maggy's Faith,Unlocked a new item.,Defeat The Lamb as Magdalene,71,/wiki/Maggy%27s_Faith
Judas' Tongue,Unlocked a new item.,Defeat Satan as Judas,72,/wiki/Judas%27_Tongue
???'s Soul,Unlocked a new item.,Defeat The Lamb as ???,73,/wiki/%3F%3F%3F%27s_Soul
Samson's Lock,Unlocked a new item.,Defeat The Lamb as Samson,74,/wiki/Samson%27s_Lock
Cain's Eye,Unlocked a new item.,Defeat ??? as Cain,75,/wiki/Cain%27s_Eye
Eve's Bird Foot,Unlocked a new item.,Defeat Isaac as Eve,76,/wiki/Eve%27s_Bird_Foot
The Left Hand,Unlocked a new item.,"Defeat Ultra Pride as any character, or ??? as Judas",77,/wiki/The_Left_Hand
The Negative,Unlocked a new item.,Defeat Satan 5 times,78,/wiki/The_Negative
Azazel,Unlocked a new character.,Make 3 Deals with the Devil in one run,79,/wiki/Azazel
Lazarus,Unlocked a new character.,Have 4 or more Soul Hearts at one time,80,/wiki/Lazarus
Eden,Unlocked a new character.,Complete Chapter 4,81,/wiki/Eden
The Lost,Unlocked a new character.,"It's complicated
 Die in a Sacrifice Room while holding Missing Poster",82,/wiki/The_Lost
Dead Boy,Beat Chest or Dark Room without taking damage.,Complete Chapter 6 without taking damage,83,/wiki/Lucky_Rock
The Real Platinum God,111% now stop playing!,"Collect every non-DLC item, and unlock every secret and ending.",84,
Lucky Rock,Destroy 100 rocks.,Destroy 100 rocks,85,
The Cellar,Alt stage to the basement.,Beat all Basement bosses ( except Baby Plum) (not restricted to beating bosses in The Basement),86,/wiki/The_Cellar
The Catacombs,Alt stage to the caves.,Beat all Caves bosses ( except Bumbino) (not restricted to beating bosses in The Caves),87,/wiki/The_Catacombs
The Necropolis,Alt stage to the depths.,Beat all Depths bosses ( except Reap Creep) (not restricted to beating bosses in The Depths),88,/wiki/Necropolis
Rune of Hagalaz,Unlocked a new item.,Complete Pitch Black (challenge #1),89,/wiki/Runes
Rune of Jera,Unlocked a new item.,Complete High Brow (challenge #2),90,/wiki/Runes
Rune of Ehwaz,Unlocked a new item.,Complete Head Trauma (challenge #3),91,/wiki/Runes
Rune of Dagaz,Unlocked a new item.,Complete Darkness Falls (challenge #4),92,/wiki/Runes
Rune of Ansuz,Unlocked a new item.,Complete The Tank (challenge #5),93,/wiki/Runes
Rune of Perthro,Unlocked a new item.,Complete Solar System (challenge #6),94,/wiki/Runes
Rune of Berkano,Unlocked a new item.,Complete Purist (challenge #20),95,/wiki/Runes
Rune of Algiz,Unlocked a new item.,Complete Cat Got Your Tongue (challenge #8),96,/wiki/Runes
Chaos Card,Unlocked a new item.,Complete Demo Man (challenge #9),97,/wiki/Chaos_Card
Credit Card,Unlocked a new item.,Complete Cursed! (challenge #10),98,/wiki/Credit_Card
Rules Card,Unlocked a new item.,Complete Glass Cannon (challenge #11),99,/wiki/Rules_Card
Card Against Humanity,Unlocked a new item.,Complete When Life Gives You Lemons (challenge #12),100,/wiki/A_Card_Against_Humanity
Swallowed Penny,Unlocked a new item.,Complete Slow Roll (challenge #15),101,/wiki/Swallowed_Penny
Robo-Baby 2.0,Unlocked a new item.,Complete Computer Savvy (challenge #16),102,/wiki/Robo-Baby_2.0
Death's Touch,Unlocked a new item.,Complete Waka Waka (challenge #17),103,/wiki/Death%27s_Touch
Technology .5,Unlocked a new item.,Complete The Host (challenge #18),104,/wiki/Tech.5
Missing No.,Unlocked a new item.,Complete the Boss Rush as Lazarus,105,/wiki/Missing_No.
Isaac's Tears,Unlocked a new item.,Defeat Isaac as Isaac,106,/wiki/Isaac%27s_Tears
Guillotine,Unlocked a new item.,Defeat Isaac as Judas,107,/wiki/Guillotine
Judas' Shadow,Unlocked a new item.,Complete the Boss Rush as Judas,108,/wiki/Judas%27_Shadow
Maggy's Bow,Unlocked a new item.,Complete the Boss Rush as Magdalene,109,/wiki/Maggy%27s_Bow
Cain's Other Eye,Unlocked a new item.,Complete the Boss Rush as Cain,110,/wiki/Cain%27s_Other_Eye
Black Lipstick,Unlocked a new item.,Defeat The Lamb as Eve,111,/wiki/Black_Lipstick
Eve's Mascara,Unlocked a new item.,Complete the Boss Rush as Eve,112,/wiki/Eve%27s_Mascara
Fate,Unlocked a new item.,Defeat ??? as ???,113,/wiki/Fate
???'s Only Friend,Unlocked a new item.,Complete the Boss Rush as ???,114,/wiki/%3F%3F%3F%27s_Only_Friend
Samson's Chains,Unlocked a new item.,Complete the Boss Rush as Samson,115,/wiki/Samson%27s_Chains
Lazarus' Rags,Unlocked a new item.,Defeat Isaac as Lazarus,116,/wiki/Lazarus%27_Rags
Broken Ankh,Unlocked a new item.,Defeat Satan as Lazarus,117,/wiki/Broken_Ankh
Store Credit,Unlocked a new item.,Defeat ??? as Lazarus,118,/wiki/Store_Credit
Pandora's Box,Unlocked a new item.,Defeat The Lamb as Lazarus,119,/wiki/Pandora%27s_Box
Suicide King,Unlocked a new item.,Complete Suicide King (challenge #7),120,/wiki/Suicide_King
Blank Card,Unlocked a new item.,Defeat Isaac as Eden,121,/wiki/Blank_Card
Book of Secrets,Unlocked a new item.,Defeat Satan as Eden,122,/wiki/Book_of_Secrets
Mysterious Paper,Unlocked a new item.,Defeat ??? as Eden,123,/wiki/Mysterious_Paper
Mystery Sack,Unlocked a new item.,Defeat The Lamb as Eden,124,/wiki/Mystery_Sack
Undefined,Unlocked a new item.,Complete the Boss Rush as Eden,125,/wiki/Undefined
Satanic Bible,Unlocked a new item.,Defeat Isaac as Azazel,126,/wiki/Satanic_Bible
Daemon's Tail,Unlocked a new item.,Defeat Satan as Azazel,127,/wiki/Daemon%27s_Tail
Abaddon,Unlocked a new item.,Defeat ??? as Azazel,128,/wiki/Abaddon
Isaac's Heart,Unlocked a new item.,Defeat Isaac as The Lost,129,/wiki/Isaac%27s_Heart
The Mind,Unlocked a new item.,Defeat Satan as The Lost,130,/wiki/The_Mind
The Body,Unlocked a new item.,Defeat ??? as The Lost,131,/wiki/The_Body
The Soul,Unlocked a new item.,Defeat The Lamb as The Lost,132,/wiki/The_Soul
The D100,Unlocked a new item.,Complete the Boss Rush as The Lost,133,/wiki/D100
Blue Map,Unlocked a new item.,Donate 10 Coins to the Donation Machine,134,/wiki/Blue_Map
There's Options,Unlocked a new item.,Donate 50 Coins to the Donation Machine,135,/wiki/There%27s_Options
Black Candle,Unlocked a new item,Donate 150 Coins to the Donation Machine,136,/wiki/Black_Candle
Red Candle,Unlocked a new item.,Donate 400 Coins to the Donation Machine,137,/wiki/Red_Candle
Stop Watch,Unlocked a new item,Donate 999 Coins to the Donation Machine,138,/wiki/Stop_Watch
Wire Coat Hanger,Unlocked a new item.,Defeat Mom's Heart 4 times,139,/wiki/Wire_Coat_Hanger
Ipecac,Unlocked a new item.,Defeat Mom's Heart 6 times,140,/wiki/Ipecac
Experimental Treatment,Unlocked a new item.,Defeat Mom's Heart 7 times,141,/wiki/Experimental_Treatment
Krampus,Unlocked another miniboss!,Take 20 items from Devil Rooms,142,/wiki/Krampus
Head of Krampus,Unlocked a new item.,Defeat Krampus,143,/wiki/Head_of_Krampus
Super Meat Boy,Built him out of meat cubes.,Make a Super Meat Boy by picking up 4 copies of Cube of Meat in one run; see Unlocking Super Meat Boy & Super Bandage Girl,144,/wiki/Cube_of_Meat
Butter Bean,Unlocked a new item.,Destroy 100 Poops,145,/wiki/Butter_Bean
Little Baggy,Unlocked a new item.,"Pick up any 2 of the following items in a single run: Roid Rage, The Virus, Growth Hormones, Experimental Treatment, and Speed Ball ( Any 2 items that have the 'syringe' item tag)",146,/wiki/Little_Baggy
Blood Bag,Unlocked a new item.,Use the Blood Donation Machine 30 times,147,/wiki/Blood_Bag
The D4,Unlocked a new item.,Blow up 30 Slot Machine,148,/wiki/D4
Missing Poster,Unlocked a new item.,Defeat The Lamb as Isaac,149,/wiki/Missing_Poster
Rubber Cement,Unlocked a new item.,Defeat Mom's Heart 2 times,150,/wiki/Rubber_Cement
Store Upgrade lv.1,Donated 20 pennies to the shop.,Donate 20 Coins to the Donation Machine,151,/wiki/Shop#Levels
Store Upgrade lv.2,Donated 100 pennies to the shop.,Donate 100 Coins to the Donation Machine,152,/wiki/Shop#Levels
Store Upgrade lv.3,Donated 200 pennies to the shop.,Donate 200 Coins to the Donation Machine,153,/wiki/Shop#Levels
Store Upgrade lv.4,Donated 600 pennies to the shop.,Donate 600 Coins to the Donation Machine,154,/wiki/Shop#Levels
Angels,They are waiting.,Complete Chapter 6,155,/wiki/Angel
Godhead,Unlocked a new item.,Earn all 5 / 9 (except Ultra Greed) / 10 / 12 Completion Marks on Hard mode as The Lost,156,/wiki/Godhead
Darkness Falls,Unlocked Challenge #4.,"Defeat Mom's Heart 11 times
 Defeat Satan and ??? as Eve",157,/wiki/Darkness_Falls
The Tank,Unlocked Challenge #5.,Have 7 or more Red Heart Containers at one time,158,/wiki/The_Tank
Solar System,Unlocked Challenge #6.,Defeat Mom's Heart 3 times,159,/wiki/Solar_System
Suicide King,Unlocked Challenge #7.,Defeat Mom's Heart 11 times,160,/wiki/Suicide_King_(Challenge)
Cat Got Your Tongue,Unlocked Challenge #8.,Become Guppy,161,/wiki/Cat_Got_Your_Tongue
Demo Man,Unlocked Challenge #9.,Defeat Mom's Heart 9 times,162,/wiki/Demo_Man
Cursed!,Unlocked Challenge #10.,Have 7 or more Red Heart Containers at one time,163,/wiki/Cursed!
Glass Cannon,Unlocked Challenge #11.,Beat The Family Man (challenge #19) and defeat Lokii,164,/wiki/Glass_Cannon_(Challenge)
The Family Man,Unlocked Challenge #19.,Pick up both Key Pieces from the Angels in one run,165,/wiki/The_Family_Man
Purist,Unlocked Challenge #20.,Defeat Mom,166,/wiki/Purist
Lost Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Isaac,167,/wiki/Babies
Cute Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Magdalene,168,/wiki/Babies
Crow Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Eve,169,/wiki/Babies
Shadow Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Judas,170,/wiki/Babies
Glass Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Cain,171,/wiki/Babies
Wrapped Baby,Unlocked a new co-player baby.,"Defeat Mom's Heart on Hard mode as Azazel
 Defeat Mom's Heart on Hard mode as Lazarus",172,/wiki/Babies
Begotten Baby,Unlocked a new co-player baby.,"Defeat Mom's Heart on Hard mode as Lazarus
 Defeat Mom's Heart on Hard mode as Azazel",173,/wiki/Babies
Dead Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as ???,174,/wiki/Babies
-0- Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as The Lost,175,/wiki/Babies
Glitch Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Eden,176,/wiki/Babies
Fighting Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Samson,177,/wiki/Babies
Lord of the Flies,You became Lord of the Flies.,Become Beelzebub,178,/wiki/Beelzebub
Fart Baby,Unlocked a new item.,Defeat Hush as Isaac,179,/wiki/Farting_Baby
Purity,Unlocked a new item.,Defeat Hush as Magdalene,180,/wiki/Purity
D12,Unlocked a new item.,Defeat Hush as Cain,181,/wiki/D12
Betrayal,Unlocked a new item.,Defeat Hush as Judas,182,/wiki/Betrayal
Fate's Reward,Unlocked a new item.,Defeat Hush as ???,183,/wiki/Fate%27s_Reward
Athame,Unlocked a new item.,Defeat Hush as Eve,184,/wiki/Athame
Blind Rage,Unlocked a new item.,Defeat Hush as Samson,185,/wiki/Blind_Rage
Maw of the Void,Unlocked a new item.,Defeat Hush as Azazel,186,/wiki/Maw_of_the_Void
Empty Vessel,Unlocked a new item.,Defeat Hush as Lazarus,187,/wiki/Empty_Vessel
Eden's Blessing,Unlocked a new item.,Defeat Hush as Eden,188,/wiki/Eden%27s_Blessing
Sworn Protector,Unlocked a new item.,Defeat Hush as The Lost,189,/wiki/Sworn_Protector
Incubus,Unlocked a new item.,Defeat Hush as Lilith,190,/wiki/Incubus
Keeper now holds... A Penny!,Unlocked a new item.,Defeat Hush as Keeper,191,/wiki/Keeper
Lil' Chest,Unlocked a new item.,Defeat Ultra Greed as Isaac,192,/wiki/Lil_Chest
Censer,Unlocked a new item.,Defeat Ultra Greed as Magdalene,193,/wiki/Censer
Evil Eye,Unlocked a new item.,Defeat Ultra Greed as Cain,194,/wiki/Evil_Eye
My Shadow,Unlocked a new item.,Defeat Ultra Greed as Judas,195,/wiki/My_Shadow
Cracked Dice,Unlocked a new item.,Defeat Ultra Greed as ???,196,/wiki/Cracked_Dice
Black Feather,Unlocked a new item.,Defeat Ultra Greed as Eve,197,/wiki/Black_Feather
Lusty Blood,Unlocked a new item.,Defeat Ultra Greed as Samson,198,/wiki/Lusty_Blood
Lilith,Unlocked a new character.,Defeat Ultra Greed as Azazel,199,/wiki/Lilith
Key Bum,Unlocked a new item.,Defeat Ultra Greed as Lazarus,200,/wiki/Key_Bum
GB Bug,Unlocked a new item.,Defeat Ultra Greed as Eden,201,/wiki/GB_Bug
Zodiac,Unlocked a new item.,Defeat Ultra Greed as The Lost,202,/wiki/Zodiac
Box of Friends,Unlocked a new item.,Defeat Ultra Greed as Lilith,203,/wiki/Box_of_Friends
Rib of Greed,Unlocked a new item.,Defeat Ultra Greed as Keeper,204,/wiki/Rib_of_Greed
Cry Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Isaac,205,/wiki/Babies
Red Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Magdalene,206,/wiki/Babies
Green Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Cain,207,/wiki/Babies
Brown Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Judas,208,/wiki/Babies
Blue Baby,Unlocked a new co-player baby.,Defeat Mega Satan as ???,209,/wiki/Babies
Lil' Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Eve,210,/wiki/Babies
Rage Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Samson,211,/wiki/Babies
Black Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Azazel,212,/wiki/Babies
Long Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Lazarus,213,/wiki/Babies
Yellow Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Eden,214,/wiki/Babies
White Baby,Unlocked a new co-player baby.,Defeat Mega Satan as The Lost,215,/wiki/Babies
Big Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Lilith,216,/wiki/Babies
Noose Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Keeper,217,/wiki/Babies
Rune Bag,Unlocked a new item.,Defeat Isaac as Lilith,218,/wiki/Rune_Bag
Cambion Conception,Unlocked a new item.,Defeat ??? as Lilith,219,/wiki/Cambion_Conception
