Name,Description,Unlock,In Game Secret Number,link
Serpent's Kiss,Unlocked a new item.,Defeat Satan as Lilith,220,/wiki/Serpent%27s_Kiss
Succubus,Unlocked a new item.,Defeat The Lamb as Lilith,221,/wiki/Succubus
Immaculate Conception,Unlocked a new item.,Complete the Boss Rush as Lilith,222,/wiki/Immaculate_Conception
Goat Head Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Lilith,223,/wiki/Babies
Gold Heart,Unlocked a new item.,Complete XXXXXXXXL (challenge #21),224,/wiki/Hearts_(Pickup)
Get out of Jail Free Card,Unlocked a new item.,Complete SPEED! (challenge #22),225,/wiki/Get_out_of_Jail_Free_Card
Gold Bomb,Unlocked a new item.,Complete Blue Bomber (challenge #23),226,/wiki/Gold_Bomb
2 new pills,Unlocked a new item.,Complete PAY TO PLAY (challenge #24),227,/wiki/Percs!
2 new pills,Unlocked a new item.,Complete Have a Heart (challenge #25),228,/wiki/Re-Lax
Poker Chip,Unlocked a new item.,Complete I RULE! (challenge #26),229,/wiki/Poker_Chip
Stud Finder,Unlocked a new item.,Complete BRAINS! (challenge #27),230,/wiki/Stud_Finder
D8,Unlocked a new item.,Complete PRIDE DAY! (challenge #28),231,/wiki/D8
Kidney Stone,Unlocked a new item.,"Complete The Guardian (challenge #30)
 Complete Onan's Streak (challenge #29)",232,/wiki/Kidney_Stone
Blank Rune,Unlocked a new item.,"Complete Onan's Streak (challenge #29)
 Complete The Guardian (challenge #30)",233,/wiki/Blank_Rune_(Achievement)
Blue Womb,Unlocked a hidden chapter.,Defeat Mom's Heart 10 times,234,/wiki/Blue_Womb
1001%,Nerd x 1000000,"Unlock all secrets and endings, and collect every item in the game",235,/wiki/Keeper
Keeper holds Wooden Nickel,Unlocked a new starting item.,Defeat Isaac as Keeper,236,
Keeper holds Store Key,Unlocked a new starting item.,Defeat Satan as Keeper,237,/wiki/Keeper
Deep Pockets,Unlocked a new item.,Defeat ??? as Keeper,238,/wiki/Deep_Pockets
Karma,Unlocked a new item.,Defeat The Lamb as Keeper,239,/wiki/Karma
Sticky Nickels,Unlocked a new item.,Complete the Boss Rush as Keeper,240,/wiki/Sticky_nickel
Super Greed Baby,Unlocked a new co-player baby.,Defeat Mom's Heart on Hard mode as Keeper,241,/wiki/Babies
Lucky Pennies,Unlocked a new item.,Donate 1 Coin to the Greed Donation Machine,242,/wiki/Lucky_penny
Special Hanging Shopkeepers,Unlocked a secret.,Donate 10 Coins to the Greed Donation Machine,243,/wiki/Special_shopkeeper
Wooden Nickel,Unlocked a new item.,Donate 30 Coins to the Greed Donation Machine,244,/wiki/Wooden_Nickel
Cain holds Paperclip,Unlocked a new starting item.,Donate 68 Coins to the Greed Donation Machine,245,/wiki/Cain
Everything is Terrible 2!!!,Greed just got harder!,Donate 111 Coins to the Greed Donation Machine,246,/wiki/Ultra_Greed
Special Shopkeepers,Unlocked a secret.,Donate 234 Coins to the Greed Donation Machine,247,/wiki/Special_shopkeeper
Eve now holds Razor Blade,Unlocked a new starting item.,Donate 439 Coins to the Greed Donation Machine,248,/wiki/Eve
Store Key,Unlocked a new item.,Donate 666 Coins to the Greed Donation Machine,249,/wiki/Store_Key
Lost holds Holy Mantle,Unlocked a new starting item.,Donate 879 Coins to the Greed Donation Machine,250,/wiki/The_Lost
Keeper,Unlocked a new character.,Donate 1000 Coins to the Greed Donation Machine,251,/wiki/Keeper
Hive Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as ???,252,/wiki/Babies
Buddy Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Isaac,253,/wiki/Babies
Colorful Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Magdalene,254,/wiki/Babies
Whore Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Eve,255,/wiki/Babies
Cracked Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Eden,256,/wiki/Babies
Dripping Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Lazarus,257,/wiki/Babies
Blinding Baby,Unlocked a new co-player baby.,Use Blank Card while holding XIX - The Sun,258,/wiki/Babies
Sucky Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Azazel,259,/wiki/Babies
Dark Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Lilith,260,/wiki/Babies
Picky Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Cain,261,/wiki/Babies
Revenge Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Samson,262,/wiki/Babies
Belial Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Judas,263,/wiki/Babies
Sale Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Keeper,264,/wiki/Babies
XXXXXXXXL,Unlocked Challenge #21.,Defeat Mom,265,/wiki/XXXXXXXXL
SPEED!,Unlocked Challenge #22.,Defeat Mom,266,/wiki/SPEED!
Blue Bomber,Unlocked Challenge #23.,Destroy 10 Tinted Rocks and defeat Mom's Heart 11 times,267,/wiki/Blue_Bomber
PAY TO PLAY,Unlocked Challenge #24.,Defeat Isaac as Cain,268,/wiki/PAY_TO_PLAY
Have a Heart,Unlocked Challenge #25.,Defeat Mom,269,/wiki/Have_a_Heart
I RULE!,Unlocked Challenge #26.,"Defeat ??? or The Lamb, and defeat Satan as Isaac
 Defeat Mega Satan",270,/wiki/I_RULE!
BRAINS!,Unlocked Challenge #27.,Defeat Isaac 5 times,271,/wiki/BRAINS!
PRIDE DAY!,Unlocked Challenge #28.,Defeat Mom,272,/wiki/PRIDE_DAY!
Onan's Streak,Unlocked Challenge #29.,"Defeat Mom
 Unlock Judas and It Lives.",273,/wiki/Onan%27s_Streak
The Guardian,Unlocked Challenge #30.,Defeat Mom,274,/wiki/The_Guardian
Generosity,If only everyone was as generous as you are...,Donate 999 Coins to the Greed Donation Machine,275,/wiki/Greed_machine
Mega,Unlocked...,Defeat Mega Satan as every character ( except Tainted characters),276,/wiki/Mega_Blast
Backasswards,Unlocked a new challenge.,"Defeat ??? or The Lamb
 Defeat Mega Satan",277,/wiki/Backasswards
Aprils fool,Unlocked a new challenge.,Defeat Mom,278,/wiki/Aprils_Fool
Pokey Mans,Unlocked a new challenge.,Defeat Mom's Heart 11 times,279,/wiki/Pokey_Mans
Ultra Hard,Unlocked a new challenge.,"Defeat ??? or The Lamb. Possession of The Polaroid / The Negative is required, barring getting to Dark Room through a Sacrifice Room.
 Defeat Mega Satan",280,/wiki/Ultra_Hard
PONG,Unlocked a new challenge.,Defeat Isaac 5 times,281,/wiki/Pong
D Infinity,Unlocked a new item.,Defeat Delirium as Isaac,282,/wiki/D_Infinity
Eucharist,Unlocked a new item.,Defeat Delirium as Magdalene,283,/wiki/Eucharist
Silver Dollar,Unlocked a new item.,Defeat Delirium as Cain,284,/wiki/Silver_Dollar
Shade,Unlocked a new item.,Defeat Delirium as Judas,285,/wiki/Shade
King Baby,Unlocked a new co-player baby.,Defeat Delirium as ???,286,/wiki/King_Baby
Bloody Crown,Unlocked a new item.,Defeat Delirium as Samson,287,/wiki/Bloody_Crown
Dull Razor,Unlocked a new item.,Defeat Delirium as Eve,288,/wiki/Dull_Razor
Eden's Soul,Unlocked a new item.,Defeat Delirium as Eden,289,/wiki/Eden%27s_Soul
Dark Prince's Crown,Unlocked a new item.,Defeat Delirium as Azazel,290,/wiki/Dark_Prince%27s_Crown
Compound Fracture,Unlocked a new item.,Defeat Delirium as Lazarus,291,/wiki/Compound_Fracture
Euthanasia,Unlocked a new item.,Defeat Delirium as Lilith,292,/wiki/Euthanasia
Holy Card,Unlocked a new item.,Defeat Delirium as The Lost,293,/wiki/Holy_Card
Crooked Penny,Unlocked a new item.,Defeat Delirium as Keeper,294,/wiki/Crooked_Penny
Void,Unlocked a new item.,Defeat Delirium as Apollyon,295,/wiki/Void
D1,Unlocked a new item.,Defeat Ultra Greedier as Isaac,296,/wiki/D1
Glyph of Balance,Unlocked a new item.,Defeat Ultra Greedier as Magdalene,297,/wiki/Glyph_of_Balance
Sack of Sacks,Unlocked a new item.,Defeat Ultra Greedier as Cain,298,/wiki/Sack_of_Sacks
Eye of Belial,Unlocked a new item.,Defeat Ultra Greedier as Judas,299,/wiki/Eye_of_Belial
Meconium,Unlocked a new item.,Defeat Ultra Greedier as ???,300,/wiki/Meconium
Stem Cell,Unlocked a new item.,Defeat Ultra Greedier as Samson,301,/wiki/Stem_Cell
Crow Heart,Unlocked a new item.,Defeat Ultra Greedier as Eve,302,/wiki/Crow_Heart
Metronome,Unlocked a new item.,Defeat Ultra Greedier as Eden,303,/wiki/Metronome
Bat Wing,Unlocked a new item.,Defeat Ultra Greedier as Azazel,304,/wiki/Bat_Wing
Plan C,Unlocked a new item.,Defeat Ultra Greedier as Lazarus,305,/wiki/Plan_C
Duality,Unlocked a new item.,Defeat Ultra Greedier as Lilith,306,/wiki/Duality
Dad's Lost Coin,Unlocked a new item.,Defeat Ultra Greedier as The Lost,307,/wiki/Dad%27s_Lost_Coin
Eye of Greed,Unlocked a new item.,Defeat Ultra Greedier as Keeper,308,/wiki/Eye_of_Greed
Black Rune,Unlocked a new item.,Defeat Ultra Greedier as Apollyon,309,/wiki/Black_Rune
Locust of Wrath,Unlocked a new item.,Defeat Isaac as Apollyon,310,/wiki/Locust_of_War
Locust of Pestilence,Unlocked a new item.,Defeat Satan as Apollyon,311,/wiki/Locust_of_Pestilence
Locust of Famine,Unlocked a new item.,Defeat ??? as Apollyon,312,/wiki/Locust_of_Famine
Locust of Death,Unlocked a new item.,Defeat The Lamb as Apollyon,313,/wiki/Locust_of_Death
Locust of Conquest,Unlocked a new item.,Complete the Boss Rush as Apollyon,314,/wiki/Locust_of_Conquest
Hushy,Unlocked a new item.,Defeat Hush as Apollyon,315,/wiki/Hushy
Brown Nugget,Unlocked a new item.,Defeat Ultra Greed as Apollyon,316,/wiki/Brown_Nugget
Mort Baby,Unlocked a new co-player baby.,Defeat Mega Satan as Apollyon,317,/wiki/Babies
Smelter,Unlocked a new item.,Defeat Mom's Heart or It Lives! on Hard mode as Apollyon,318,/wiki/Smelter
Apollyon Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as Apollyon,319,/wiki/Babies
New Area,Unlocked a new area.,Defeat Hush,320,/wiki/The_Void
Once More with Feeling!,Unlocked a new item.,"Complete a Victory Lap, defeating The Lamb",321,/wiki/Gulp!
Hat trick!,Unlocked a new item.,Get a 3-win streak,322,/wiki/Ace_of_Clubs
5 Nights at Mom's,Unlocked super special rocks.,"Get a 5-win streak ( 3-win streak), using a different character each time",323,/wiki/Super_special_rock
Sin collector,Unlocked a new item.,Collect every entry in the Bestiary (bugged v190 - Mobs that don't exist in the bestiary are being counted. This allows Sin Collector to be unlocked without a complete bestiary),324,/wiki/Feels_Like_I%27m_Walking_on_Sunshine!
Dedication,Unlocked a new item.,Participate in 31 Daily Challenges (they don't have to be consecutive; it will still count if Isaac dies in the first room),325,/wiki/Horf!
ZIP!,Unlocked a new item.,Defeat The Lamb in under 20 minutes,326,/wiki/Ace_of_Diamonds
It's the Key,Unlocked a new item.,"Defeat The Lamb without taking Hearts, Coins, or Bombs through the entire run",327,/wiki/Ace_of_Spades_(Card)
Mr. Resetter!,Unlocked a new item.,"Reset 7 times in a row
 Switch PS4 Get a minus 10-win streak",328,/wiki/Half_soul_heart
Living on the edge,Unlocked a new item.,"Complete a Chapter (floors I and II) after Basement, start-to-finish, with only half a Heart total (can use The Lost)",329,/wiki/Ace_of_Hearts
U Broke It!,Unlocked a new item.,"Obtain 50 items in a run (duplicate passive items/familiars count towards the total, e.g., multiple Breakfast)",330,/wiki/Vurp!
Laz Bleeds More!,Unlocked a new starting item.,Complete Backasswards (challenge #31),331,/wiki/Lazarus
Maggy Now Holds a Pill!,Unlocked a new starting item.,Complete Aprils Fool (challenge #32),332,/wiki/Magdalene
Charged Key,Unlocked a new item.,Complete Pokey Mans (challenge #33),333,/wiki/Charged_Key
Samson Feels Healthy!,Unlocked a new starting item.,Complete Ultra Hard (challenge #34),334,/wiki/Samson
Greed's Gullet,Unlocked a new item.,Complete Pong (challenge #35),335,/wiki/Greed%27s_Gullet
The Marathon,Unlocked a new item.,Get a 5-win streak in the Daily Challenges ( Isaac must have a score above 0 on the score screen),336,/wiki/Cracked_Crown
RERUN,Unlocked the power of RERUN.,Complete 3 Victory Laps and start a 4th,337,/wiki/RERUN
Delirious,Unlocked a new item.,Defeat Delirium,338,/wiki/Delirious
1000000%,Just Stop!,"Collect every item in the game, unlock all secrets and endings, and complete the Bestiary",339,/wiki/Apollyon
Apollyon,Unlocked a new character.,Defeat Mega Satan,340,
Greedier!,New mode unlocked!,Donate 500 Coins to the Greed Donation Machine,341,/wiki/Greedier_Mode
Burning Basement,Alt stage to the basement.,Defeat Mom's Heart 11 times,342,/wiki/Burning_Basement
Flooded Caves,Alt stage to the caves.,Defeat It Lives! 16 times,343,/wiki/Flooded_Caves
Dank Depths,Alt stage to the depths.,Defeat It Lives! 21 times,344,/wiki/Dank_Depths
Scarred Womb,Alt stage to the womb.,Defeat It Lives! 30 times,345,/wiki/Scarred_Womb
Something wicked this way comes!,Unlocked new bosses!,Defeat ??? as 3 different Characters,346,/wiki/The_Binding_of_Isaac:_Afterbirth#Bosses
Something wicked this way comes+!,Unlocked even more bosses!,Defeat ??? as 6 different Characters,347,/wiki/The_Binding_of_Isaac:_Afterbirth_%E2%80%A0#Bosses
The gate is open!,Unlocked new enemies!,Defeat The Lamb,348,/wiki/Monsters#Afterbirth_ï¿½
Black Hole,Unlocked a new item.,Defeat 20 Portals,349,/wiki/Black_Hole
Mystery Gift,Unlocked a new item.,Destroy 500 rocks,350,/wiki/Mystery_Gift
Sprinkler,Unlocked a new item.,Beat Chapter 1 without taking damage,351,/wiki/Sprinkler
Angry Fly,Unlocked a new item.,Become Beelzebub,352,/wiki/Angry_Fly
Bozo,Unlocked a new item.,Destroy 5 rainbow poops,353,/wiki/Bozo
Broken Modem,Unlocked a new item.,Complete 7 Daily Challenges (by touching the trophy at the end),"354
 PS4 345",/wiki/Broken_Modem
Buddy in a Box,Unlocked a new item.,Pick up 5 familiars in a single run,355,/wiki/Buddy_in_a_Box
Fast Bombs,Unlocked a new item.,Defeat Little Horn 20 times,356,/wiki/Fast_Bombs
Lil Delirium,Unlocked a new item.,Defeat Delirium for the 1st time,357,/wiki/Lil_Delirium
Hairpin,Unlocked a new item.,Recharge using Lil' Batteries 20 times,358,/wiki/Hairpin
Wooden Cross,Unlocked a new item.,Sleep in a bed,359,/wiki/Wooden_Cross
Butter!,Unlocked a new item.,Complete 2 Victory Laps and start a 3rd,360,/wiki/Butter!
Huge Growth,Unlocked a new item.,"Increase in size 5 times in a single run via Magic Mushroom, ""One makes you larger"" pills, XI - Strength, etc.",361,/wiki/Huge_Growth
Ancient Recall,Unlocked a new item.,Use Cards and Runes 20 times,362,/wiki/Ancient_Recall
Era Walk,Unlocked a new item.,Add both the Broken Watch and the Stop Watch to your collection,363,/wiki/Era_Walk
Coupon,Unlocked a new item.,"Purchase anything from Shops, Devil Rooms, and/or Black Markets 50 times",364,/wiki/Coupon
Telekinesis,Unlocked a new item.,Beat Chapter 2 without taking damage,365,/wiki/Telekinesis
Moving Box,Unlocked a new item.,Use Pandora's Box in Dark Room,366,/wiki/Moving_Box
Jumper Cables,Unlocked a new item.,"Pick up any 2 of the following items/trinkets in a single run: 9 Volt, The Battery, Car Battery, AAA Battery, and Watch Battery ( Any 2 items that have the 'battery' item tag)",367,/wiki/Jumper_Cables
Leprosy,Unlocked a new item.,Beat Chapter 3 without taking damage,368,/wiki/Leprosy
Technology Zero,Unlocked a new item.,Pick up any 2 technology items in a single run ( Any 2 items that have the 'tech' item tag),369,/wiki/Technology_Zero
Filigree Feather,Unlocked a new item.,Acquire both Key Piece 1 and Key Piece 2,370,/wiki/Filigree_Feather
Mr. ME!,Unlocked a new item.,Open 20 Locked Chests,371,/wiki/Mr._ME!
7 Seals,Unlocked a new item.,Defeat all 5 Harbingers,372,/wiki/7_Seals
Angelic Prism,Unlocked a new item.,Defeat an Angel 10 times,373,/wiki/Angelic_Prism
Pop!,Unlocked a new item.,Beat Chapter 4 without taking damage,374,/wiki/Pop!
Door Stop,Unlocked a new item.,Blow up doors and Secret Room walls 50 times,375,/wiki/Door_Stop
Death's List,Unlocked a new item.,Take 25 Deals with the Devil,376,/wiki/Death%27s_List
Haemolacria,Unlocked a new item.,Acquire Blood Clot 10 times,377,/wiki/Haemolacria
Lachryphagy,Unlocked a new item.,"Collect 10 ""Tears Up"" items or pills in one run",378,/wiki/Lachryphagy
Schoolbag,Unlocked a new item.,Enter every Shop from Chapter 1 through Chapter 3 in one run,379,/wiki/Schoolbag
Trisagion,Unlocked a new item.,Take 25 Angel Rooms items,380,/wiki/Trisagion
Extension Cord,Unlocked a new item.,"Have The Battery, 9 Volt, and Car Battery in Isaac's collection",381,/wiki/Extension_Cord
Flat Stone,Unlocked a new item.,Acquire Rubber Cement 5 times,382,/wiki/Flat_Stone
Sacrificial Altar,Unlocked a new item.,Take 50 Deals with the Devil,383,/wiki/Sacrificial_Altar
Lil Spewer,Unlocked a new item.,"Have Isaac die to his own explosion from Ipecac, Bob's Rotten Head, or a Horf! pill",384,/wiki/Lil_Spewer
Blanket,Unlocked a new item.,Sleep in 10 beds,385,/wiki/Blanket
Marbles,Unlocked a new item.,Use 5 Gulp! pills in one run ( Placebo uses count),386,/wiki/Marbles
Mystery Egg,Unlocked a new item.,Spawn three charmed enemies in the same room,387,/wiki/Mystery_Egg
Rotten Penny,Unlocked a new item.,Have 20 Blue Flies at the same time,388,/wiki/Rotten_Penny
Baby-Bender,Unlocked a new item.,Use I - The Magician or Telepathy for Dummies while already having homing tears,389,/wiki/Baby-Bender
The Forgotten,Unlocked a new character.,It's complicated,390,/wiki/The_Forgotten
Bone Heart,Unlocked a new item.,It's complicated,391,/wiki/Hearts_(Pickup)
Marrow,Unlocked a new item.,Defeat Mom's Heart or It Lives! on Hard mode as The Forgotten,392,/wiki/Marrow
Slipped Rib,Unlocked a new item.,Defeat Isaac as The Forgotten,393,/wiki/Slipped_Rib
Pointy Rib,Unlocked a new item.,Defeat Satan as The Forgotten,394,/wiki/Pointy_Rib
Jaw Bone,Unlocked a new item.,Defeat ??? as The Forgotten,395,/wiki/Jaw_Bone
Brittle Bones,Unlocked a new item.,Defeat The Lamb as The Forgotten,396,/wiki/Brittle_Bones
Divorce Papers,Unlocked a new item.,Complete the Boss Rush as The Forgotten,397,/wiki/Divorce_Papers
Hallowed Ground,Unlocked a new item.,Defeat Hush as The Forgotten,398,/wiki/Hallowed_Ground
Finger Bone,Unlocked a new item.,Defeat Ultra Greed as The Forgotten,399,/wiki/Finger_Bone
Dad's Ring,Unlocked a new item.,Defeat Ultra Greedier as The Forgotten,400,/wiki/Dad%27s_Ring
Book of the Dead,Unlocked a new item.,Defeat Delirium as The Forgotten,401,/wiki/Book_of_the_Dead
Bone Baby,Unlocked a new co-player baby.,Earn all Hard mode Completion Marks as The Forgotten,402,/wiki/Babies
Bound Baby,Unlocked a new co-player baby.,Defeat Mega Satan as The Forgotten,403,/wiki/Babies
Bethany,Beat Hard mode as Lazarus without losing a life,"Defeat Mom's Heart/It Lives! on hard mode as Lazarus, without dying at all",404,/wiki/Bethany
Jacob and Esau,You are just like your father...,Defeat Mother,405,/wiki/Jacob_and_Esau
The Planetarium,Kids shouldn't believe in fortunes...,Collect any 3 items with the 'stars' item tag in a single run,406,/wiki/Planetarium
A Secret Exit,Complete ??? 3 times.,Defeat Hush 3 times,407,/wiki/Downpour
Forgotten Lullaby,Get that song out of her head.,Blow up The Siren's skull after defeating her,408,/wiki/Forgotten_Lullaby
Fruity Plum,Defeat Baby Plum 10 times.,Defeat Baby Plum 10 times,409,/wiki/Fruity_Plum
Plum Flute,Make a new friend!,Allow Baby Plum to escape instead of defeating her,410,/wiki/Plum_Flute
Rotten Heart,Enter the Corpse...,Enter Corpse for the first time,411,/wiki/Rotten_Heart
Dross,Defeat all bosses in Downpour.,Defeat all bosses in Downpour,412,/wiki/Dross
Ashpit,Defeat all bosses in the Mines.,Defeat all bosses in Mines,413,/wiki/Ashpit
Gehenna,Defeat all bosses in the Mausoleum.,Defeat all bosses in Mausoleum,414,/wiki/Gehenna
Red Key,The other side is calling...,Open Mom's Chest in Home,415,/wiki/Red_Key
Wisp Baby,Beat the game in Hard mode with Bethany.,Defeat Mom's Heart or It Lives! on Hard mode as Bethany,416,/wiki/Co-op#Repentance_babies
Book of Virtues,Complete the Cathedral with Bethany.,Defeat Isaac as Bethany,417,/wiki/Book_of_Virtues
Urn of Souls,Complete Sheol with Bethany.,Defeat Satan as Bethany,418,/wiki/Urn_of_Souls
Blessed Penny,Complete the Chest with Bethany.,Defeat ??? as Bethany,419,/wiki/Blessed_Penny
