Name,Description,Unlock,In Game Secret Number,link
Alabaster Box,Complete the Dark Room with Bethany.,Defeat The Lamb as Bethany,420,/wiki/Alabaster_Box
Beth's Faith,Complete Boss Rush with Bethany.,Complete the Boss Rush as Bethany,421,/wiki/Beth%27s_Faith
Soul Locket,Beat Greed mode with Bethany.,Defeat Ultra Greed as Bethany,422,/wiki/Soul_Locket
Divine Intervention,Complete ??? with Bethany.,Defeat Hush as Bethany,423,/wiki/Divine_Intervention
Vade Retro,Beat Greedier mode with Bethany.,Defeat Ultra Greedier as Bethany,424,/wiki/Vade_Retro
Star of Bethlehem,Beat the Void with Bethany.,Defeat Delirium as Bethany,425,/wiki/Star_of_Bethlehem
Hope Baby,Beat everything in Hard mode with Bethany.,Earn all Hard mode Completion Marks as Bethany,426,/wiki/Co-op#Repentance_babies
Glowing Baby,Defeat Mega Satan with Bethany.,Defeat Mega Satan as Bethany,427,/wiki/Co-op#Repentance_babies
Double Baby,Beat the game in Hard mode with Jacob and Esau.,Defeat Mom's Heart or It Lives! on Hard mode as Jacob and Esau,428,/wiki/Co-op#Repentance_babies
The Stairway,Complete the Cathedral with Jacob and Esau.,Defeat Isaac as Jacob and Esau,429,/wiki/The_Stairway
Red Stew,Complete Sheol with Jacob and Esau.,Defeat Satan as Jacob and Esau,430,/wiki/Red_Stew
Birthright,Complete the Chest with Jacob and Esau.,Defeat ??? as Jacob and Esau,431,/wiki/Birthright
Damocles,Complete the Dark Room with Jacob and Esau.,Defeat The Lamb as Jacob and Esau,432,/wiki/Damocles
Rock Bottom,Complete Boss Rush with Jacob and Esau.,Complete Boss Rush as Jacob and Esau,433,/wiki/Rock_Bottom
Inner Child,Beat Greed mode with Jacob and Esau.,Defeat Ultra Greed as Jacob and Esau,434,/wiki/Inner_Child
Vanishing Twin,Complete ??? with Jacob and Esau.,Defeat Hush as Jacob and Esau,435,/wiki/Vanishing_Twin
Genesis,Beat Greedier mode with Jacob and Esau.,Defeat Ultra Greedier as Jacob and Esau,436,/wiki/Genesis
Suplex!,Complete the Void with Jacob and Esau.,Defeat Delirium as Jacob and Esau,437,/wiki/Suplex!
Solomon's Baby,Beat everything in Hard mode with Jacob and Esau.,Earn all Hard mode Completion Marks as Jacob and Esau,438,/wiki/Co-op#Repentance_babies
Illusion Baby,Defeat Mega Satan with Jacob and Esau.,Defeat Mega Satan as Jacob and Esau,439,/wiki/Co-op#Repentance_babies
Meat Cleaver,Complete the Corpse with Isaac.,Defeat Mother as Isaac,440,/wiki/Meat_Cleaver
Options?,Complete the final chapter with Isaac.,Defeat The Beast as Isaac,441,/wiki/Options%3F
Yuck Heart,Complete the Corpse with Magdalene.,Defeat Mother as Magdalene,442,/wiki/Yuck_Heart
Candy Heart,Complete the final chapter with Magdalene.,Defeat The Beast as Magdalene,443,/wiki/Candy_Heart
Guppy's Eye,Complete the Corpse with Cain.,Defeat Mother as Cain,444,/wiki/Guppy%27s_Eye
A Pound of Flesh,Complete the final chapter with Cain.,Defeat The Beast as Cain,445,/wiki/A_Pound_of_Flesh
Akeldama,Complete the Corpse with Judas.,Defeat Mother as Judas,446,/wiki/Akeldama
Redemption,Complete the final chapter with Judas.,Defeat The Beast as Judas,447,/wiki/Redemption
Eternal D6,Complete the Corpse with ???.,Defeat Mother as ???,448,/wiki/Eternal_D6
Montezuma's Revenge,Complete the final chapter with ???.,Defeat The Beast as ???,449,/wiki/Montezuma%27s_Revenge
Bird Cage,Complete the Corpse with Eve.,Defeat Mother as Eve,450,/wiki/Bird_Cage
Cracked Orb,Complete the final chapter with Eve.,Defeat The Beast as Eve,451,/wiki/Cracked_Orb
Bloody Gust,Complete the Corpse with Samson.,Defeat Mother as Samson,452,/wiki/Bloody_Gust
Empty Heart,Complete the final chapter with Samson.,Defeat The Beast as Samson,453,/wiki/Empty_Heart
Devil's Crown,Complete the Corpse with Azazel.,Defeat Mother as Azazel,454,/wiki/Devil%27s_Crown
Lil Abaddon,Complete the final chapter with Azazel.,Defeat The Beast as Azazel,455,/wiki/Lil_Abaddon
Tinytoma,Complete the Corpse with Lazarus.,Defeat Mother as Lazarus,456,/wiki/Tinytoma
Astral Projection,Complete the final chapter with Lazarus.,Defeat The Beast as Lazarus,457,/wiki/Astral_Projection
'M,Complete the Corpse with Eden.,Defeat Mother as Eden,458,/wiki/%27M
Everything Jar,Complete the final chapter with Eden.,Defeat The Beast as Eden,459,/wiki/Everything_Jar
Lost Soul,Complete the Corpse with the Lost.,Defeat Mother as The Lost,460,/wiki/Lost_Soul
Hungry Soul,Complete the final chapter with the Lost.,Defeat The Beast as The Lost,461,/wiki/Hungry_Soul
Blood Puppy,Complete the Corpse with Lilith.,Defeat Mother as Lilith,462,/wiki/Blood_Puppy
C Section,Complete the final chapter with Lilith.,Defeat The Beast as Lilith,463,/wiki/C_Section
Keeper's Sack,Complete the Corpse with Keeper.,Defeat Mother as Keeper,464,/wiki/Keeper%27s_Sack
Keeper's Box,Complete the final chapter with Keeper.,Defeat The Beast as Keeper,465,/wiki/Keeper%27s_Box
Lil Portal,Complete the Corpse with Apollyon.,Defeat Mother as Apollyon,466,/wiki/Lil_Portal
Worm Friend,Complete the final chapter with Apollyon.,Defeat The Beast as Apollyon,467,/wiki/Worm_Friend
Bone Spurs,Complete the Corpse with the Forgotten.,Defeat Mother as The Forgotten,468,/wiki/Bone_Spurs
Spirit Shackles,Complete the final chapter with the Forgotten.,Defeat The Beast as The Forgotten,469,/wiki/Spirit_Shackles
Revelation,Complete the Corpse with Bethany.,Defeat Mother as Bethany,470,/wiki/Revelation
Jar of Wisps,Complete the final chapter with Bethany.,Defeat The Beast as Bethany,471,/wiki/Jar_of_Wisps
Magic Skin,Complete the Corpse with Jacob and Esau.,Defeat Mother as Jacob and Esau,472,/wiki/Magic_Skin
Friend Finder,Complete the final chapter with Jacob and Esau.,Defeat The Beast as Jacob and Esau,473,/wiki/Friend_Finder
The Broken,???,Use Red Key (etc.) to open the hidden closet in Home as Isaac,474,/wiki/Tainted_Isaac
The Dauntless,???,Use Red Key (etc.) to open the hidden closet in Home as Magdalene,475,/wiki/Tainted_Magdalene
The Hoarder,???,Use Red Key (etc.) to open the hidden closet in Home as Cain,476,/wiki/Tainted_Cain
The Deceiver,???,Use Red Key (etc.) to open the hidden closet in Home as Judas,477,/wiki/Tainted_Judas
The Soiled,???,Use Red Key (etc.) to open the hidden closet in Home as ???,478,/wiki/Tainted_%3F%3F%3F
The Curdled,???,Use Red Key (etc.) to open the hidden closet in Home as Eve,479,/wiki/Tainted_Eve
The Savage,???,Use Red Key (etc.) to open the hidden closet in Home as Samson,480,/wiki/Tainted_Samson
The Benighted,???,Use Red Key (etc.) to open the hidden closet in Home as Azazel,481,/wiki/Tainted_Azazel
The Enigma,???,Use Red Key (etc.) to open the hidden closet in Home as Lazarus,482,/wiki/Tainted_Lazarus
The Capricious,???,Use Red Key (etc.) to open the hidden closet in Home as Eden,483,/wiki/Tainted_Eden
The Baleful,???,Use Red Key (etc.) to open the hidden closet in Home as The Lost,484,/wiki/Tainted_Lost
The Harlot,???,Use Red Key (etc.) to open the hidden closet in Home as Lilith,485,/wiki/Tainted_Lilith
The Miser,???,Use Red Key (etc.) to open the hidden closet in Home as Keeper,486,/wiki/Tainted_Keeper
The Empty,???,Use Red Key (etc.) to open the hidden closet in Home as Apollyon,487,/wiki/Tainted_Apollyon
The Fettered,???,Use Red Key (etc.) to open the hidden closet in Home as The Forgotten,488,/wiki/Tainted_Forgotten
The Zealot,???,Use Red Key (etc.) to open the hidden closet in Home as Bethany,489,/wiki/Tainted_Bethany
The Deserter,???,Use Red Key (etc.) to open the hidden closet in Home as Jacob and Esau,490,/wiki/Tainted_Jacob
Glitched Crown,???,Defeat The Beast as Tainted Isaac,491,/wiki/Glitched_Crown
Belly Jelly,???,Defeat The Beast as Tainted Magdalene,492,/wiki/Belly_Jelly
Blue Key,???,Defeat The Beast as Tainted Cain,493,/wiki/Blue_Key
Sanguine Bond,???,Defeat The Beast as Tainted Judas,494,/wiki/Sanguine_Bond
The Swarm,???,Defeat The Beast as Tainted ???,495,/wiki/The_Swarm
Heartbreak,???,Defeat The Beast as Tainted Eve,496,/wiki/Heartbreak
Larynx,???,Defeat The Beast as Tainted Samson,497,/wiki/Larynx
Azazel's Rage,???,Defeat The Beast as Tainted Azazel,498,/wiki/Azazel%27s_Rage
Salvation,???,Defeat The Beast as Tainted Lazarus,499,/wiki/Salvation
TMTRAINER,???,Defeat The Beast as Tainted Eden,500,/wiki/TMTRAINER
Sacred Orb,???,Defeat The Beast as Tainted Lost,501,/wiki/Sacred_Orb
Twisted Pair,???,Defeat The Beast as Tainted Lilith,502,/wiki/Twisted_Pair
Strawman,???,Defeat The Beast as Tainted Keeper,503,/wiki/Strawman
Echo Chamber,???,Defeat The Beast as Tainted Apollyon,504,/wiki/Echo_Chamber
Isaac's Tomb,???,Defeat The Beast as Tainted Forgotten,505,/wiki/Isaac%27s_Tomb
Vengeful Spirit,???,Defeat The Beast as Tainted Bethany,506,/wiki/Vengeful_Spirit
Esau Jr.,???,Defeat The Beast as Tainted Jacob,507,/wiki/Esau_Jr.
Bloody Mary,Unlocked a new challenge.,"Unlock Bethany, Blood Bag, and It Lives!",508,/wiki/Bloody_Mary
Baptism by Fire,Unlocked a new challenge.,"Defeat Satan as Bethany, defeat Mom's Heart 11 times, and unlock Maggy's Faith",509,/wiki/Baptism_by_Fire
Isaac's Awakening,Unlocked a new challenge.,Defeat Mother,510,/wiki/Isaac%27s_Awakening
Seeing Double,Unlocked a new challenge.,Defeat Mother,511,/wiki/Seeing_Double
Pica Run,Unlocked a new challenge.,Defeat Mom's Heart 11 times and unlock Marbles,512,/wiki/Pica_Run
Hot Potato,Unlocked a new challenge.,Unlock Tainted Forgotten,513,/wiki/Hot_Potato
Cantripped!,Unlocked a new challenge.,Unlock Tainted Cain,514,/wiki/Cantripped!
Red Redemption,Unlocked a new challenge.,Unlock Tainted Jacob,515,/wiki/Red_Redemption
DELETE THIS,TODO: remove this achievement,Unlock Tainted Eden,516,/wiki/DELETE_THIS
Dirty Mind,Complete Challenge 36.,Complete Scat Man (challenge #36),517,/wiki/Dirty_Mind
Sigil of Baphomet,Complete Challenge 37.,Complete Bloody Mary (challenge #37),518,/wiki/Sigil_of_Baphomet
Purgatory,Complete Challenge 38.,Complete Baptism by Fire (challenge #38),519,/wiki/Purgatory
Spirit Sword,Complete Challenge 39.,Complete Isaac's Awakening (challenge #39),520,/wiki/Spirit_Sword
Broken Glasses,Complete Challenge 40.,Complete Seeing Double (challenge #40),521,/wiki/Broken_Glasses
Ice Cube,Complete Challenge 41.,Complete Pica Run (challenge #41),522,/wiki/Ice_Cube
Charged Penny,They will charge you up... for a small fee.,Donate to Battery Bums until they pay out with an item 5 times,523,/wiki/Charged_Penny
The Fool,???,Defeat Ultra Greedier as Tainted Lost,524,/wiki/Reverse_tarot_cards
The Magician,???,Defeat Ultra Greedier as Tainted Judas,525,/wiki/Reverse_tarot_cards
The High Priestess,???,Defeat Ultra Greedier as Tainted Lilith,526,/wiki/Reverse_tarot_cards
The Empress,???,Defeat Ultra Greedier as Tainted Eve,527,/wiki/Reverse_tarot_cards
The Emperor,???,Defeat Ultra Greedier as Tainted ???,528,/wiki/Reverse_tarot_cards
The Hierophant,???,Defeat Ultra Greedier as Tainted Bethany,529,/wiki/Reverse_tarot_cards
The Lovers,???,Defeat Ultra Greedier as Tainted Magdalene,530,/wiki/Reverse_tarot_cards
The Chariot,Complete Challenge 42.,Complete Hot Potato (challenge #42),531,/wiki/Reverse_tarot_cards
Justice,Complete Challenge 43.,Complete Cantripped (challenge #43),532,/wiki/Reverse_tarot_cards
The Hermit,Complete Challenge 44.,Complete Red Redemption (challenge #44),533,/wiki/Reverse_tarot_cards
Wheel of Fortune,???,Defeat Ultra Greedier as Tainted Cain,534,/wiki/Reverse_tarot_cards
Strength,???,Defeat Ultra Greedier as Tainted Samson,535,/wiki/Reverse_tarot_cards
The Hanged Man,???,Defeat Ultra Greedier as Tainted Keeper,536,/wiki/Reverse_tarot_cards
Death,???,Defeat Ultra Greedier as Tainted Forgotten,537,/wiki/Reverse_tarot_cards
Temperance,INVALID_DESCRIPTION,Complete DELETE THIS (challenge #45),538,/wiki/Reverse_tarot_cards
The Devil,???,Defeat Ultra Greedier as Tainted Azazel,539,/wiki/Reverse_tarot_cards
The Tower,???,Defeat Ultra Greedier as Tainted Apollyon,540,/wiki/Reverse_tarot_cards
The Stars,???,Defeat Ultra Greedier as Tainted Isaac,541,/wiki/Reverse_tarot_cards
The Sun and the Moon,???,Defeat Ultra Greedier as Tainted Jacob,542,/wiki/Reverse_tarot_cards
Judgement,???,Defeat Ultra Greedier as Tainted Lazarus,543,/wiki/Reverse_tarot_cards
The World,???,Defeat Ultra Greedier as Tainted Eden,544,/wiki/Reverse_tarot_cards
Old Capacitor,Kill 10 Battery Bums.,Kill 10 Battery Bums,545,/wiki/Old_Capacitor
Brimstone Bombs,Kill Hornfel before he escapes!,"After breaking Hornfel's minecart, kill him before he can escape",546,/wiki/Brimstone_Bombs
Mega Mush,Beat everything in Hard Mode as every character.,Earn all Hard mode Completion Marks for all non-Tainted characters,547,/wiki/Mega_Mush
Mom's Lock,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Isaac",548,/wiki/Mom%27s_Lock
Dice Bag,???,Defeat Mother as Tainted Isaac,549,/wiki/Dice_Bag
Holy Crown,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Magdalene",550,/wiki/Holy_Crown
Mother's Kiss,???,Defeat Mother as Tainted Magdalene,551,/wiki/Mother%27s_Kiss
Gilded Key,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Cain",552,/wiki/Gilded_Key
Lucky Sack,???,Defeat Mother as Tainted Cain,553,/wiki/Lucky_Sack
Your Soul,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Judas",554,/wiki/Your_Soul
Number Magnet,???,Defeat Mother as Tainted Judas,555,/wiki/Number_Magnet
Dingle Berry,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted ???",556,/wiki/Dingle_Berry
Ring Cap,???,Defeat Mother as Tainted ???,557,/wiki/Ring_Cap
Strange Key,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Eve",558,/wiki/Strange_Key
Lil Clot,???,Defeat Mother as Tainted Eve,559,/wiki/Lil_Clot
Temporary Tattoo,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Samson",560,/wiki/Temporary_Tattoo
Swallowed M80,???,Defeat Mother as Tainted Samson,561,/wiki/Swallowed_M80
Wicked Crown,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Azazel",562,/wiki/Wicked_Crown
Azazel's Stump,???,Defeat Mother as Tainted Azazel,563,/wiki/Azazel%27s_Stump
Torn Pocket,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Lazarus",564,/wiki/Torn_Pocket
Torn Card,???,Defeat Mother as Tainted Lazarus,565,/wiki/Torn_Card
Nuh Uh!,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Eden",566,/wiki/Nuh_Uh!
Modeling Clay,???,Defeat Mother as Tainted Eden,567,/wiki/Modeling_Clay
Kid's Drawing,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Lost",568,/wiki/Kid%27s_Drawing
Crystal Key,???,Defeat Mother as Tainted Lost,569,/wiki/Crystal_Key
The Twins,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Lilith",570,/wiki/The_Twins
Adoption Papers,???,Defeat Mother as Tainted Lilith,571,/wiki/Adoption_Papers
Keeper's Bargain,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Keeper",572,/wiki/Keeper%27s_Bargain
Cursed Penny,???,Defeat Mother as Tainted Keeper,573,/wiki/Cursed_Penny
Cricket Leg,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Apollyon",574,/wiki/Cricket_Leg
Apollyon's Best Friend,???,Defeat Mother as Tainted Apollyon,575,/wiki/Apollyon%27s_Best_Friend
Polished Bone,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Forgotten",576,/wiki/Polished_Bone
Hollow Heart,???,Defeat Mother as Tainted Forgotten,577,/wiki/Hollow_Heart
Expansion Pack,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Bethany",578,/wiki/Expansion_Pack
Beth's Essence,???,Defeat Mother as Tainted Bethany,579,/wiki/Beth%27s_Essence
RC Remote,???,"Defeat Isaac, ???, Satan, and The Lamb as Tainted Jacob",580,/wiki/RC_Remote
Found Soul,???,Defeat Mother as Tainted Jacob,581,/wiki/Found_Soul
Member Card,Spend 40+ pennies in a single shop.,Spend 40+ coins in a single Shop,582,/wiki/Member_Card
Golden Razor,Obtain 99 pennies. Then spend every single one of them.,"In a single run, obtain 99 Coins, then spend all of them",583,/wiki/Golden_Razor
Spindown Dice,???,Defeat Delirium as Tainted Isaac,584,/wiki/Spindown_Dice
Hypercoagulation,???,Defeat Delirium as Tainted Magdalene,585,/wiki/Hypercoagulation
Bag of Crafting,???,Defeat Delirium as Tainted Cain,586,/wiki/Bag_of_Crafting
Dark Arts,???,Defeat Delirium as Tainted Judas,587,/wiki/Dark_Arts
IBS,???,Defeat Delirium as Tainted ???,588,/wiki/IBS
Sumptorium,???,Defeat Delirium as Tainted Eve,589,/wiki/Sumptorium
Berserk!,???,Defeat Delirium as Tainted Samson,590,/wiki/Berserk!
Hemoptysis,???,Defeat Delirium as Tainted Azazel,591,/wiki/Hemoptysis
Flip,???,Defeat Delirium as Tainted Lazarus,592,/wiki/Flip
Corrupted Data,???,Defeat Delirium as Tainted Eden,593,/wiki/Corrupted_Data
Ghost Bombs,???,Defeat Delirium as Tainted Lost,594,/wiki/Ghost_Bombs
Gello,???,Defeat Delirium as Tainted Lilith,595,/wiki/Gello
Keeper's Kin,???,Defeat Delirium as Tainted Keeper,596,/wiki/Keeper%27s_Kin
Abyss,???,Defeat Delirium as Tainted Apollyon,597,/wiki/Abyss
Decap Attack,???,Defeat Delirium as Tainted Forgotten,598,/wiki/Decap_Attack
Lemegeton,???,Defeat Delirium as Tainted Bethany,599,/wiki/Lemegeton
Anima Sola,???,Defeat Delirium as Tainted Jacob,600,/wiki/Anima_Sola
Mega Chest,???,Defeat Mega Satan as Tainted Isaac,601,/wiki/Mega_Chest
Queen of Hearts,???,Defeat Mega Satan as Tainted Magdalene,602,/wiki/Queen_of_Hearts
Gold Pill,???,Defeat Mega Satan as Tainted Cain,603,/wiki/Pills
Black Sack,???,Defeat Mega Satan as Tainted Judas,604,/wiki/Black_Sack
Charming Poop,???,Defeat Mega Satan as Tainted ???,605,/wiki/Charming_Poop
Horse Pill,???,Defeat Mega Satan as Tainted Eve,606,/wiki/Pills
Crane Game,???,Defeat Mega Satan as Tainted Samson,607,/wiki/Crane_Game
Hell Game,???,Defeat Mega Satan as Tainted Azazel,608,/wiki/Hell_Game
Wooden Chest,???,Defeat Mega Satan as Tainted Lazarus,609,/wiki/Wooden_Chest
Wild Card,???,Defeat Mega Satan as Tainted Eden,610,/wiki/Wild_Card
Haunted Chest,???,Defeat Mega Satan as Tainted Lost,611,/wiki/Haunted_Chest
Fool's Gold,???,Defeat Mega Satan as Tainted Lilith,612,/wiki/Fool%27s_Gold
Golden Penny,???,Defeat Mega Satan as Tainted Keeper,613,/wiki/Golden_Penny
Rotten Beggar,???,Defeat Mega Satan as Tainted Apollyon,614,/wiki/Rotten_Beggar
Golden Battery,???,Defeat Mega Satan as Tainted Forgotten,615,/wiki/Golden_Battery
Confessional,???,Defeat Mega Satan as Tainted Bethany,616,/wiki/Confessional
Golden Trinket,???,Defeat Mega Satan as Tainted Jacob,617,/wiki/Golden_Trinket
Soul of Isaac,???,Defeat Hush and Boss Rush as Tainted Isaac,618,/wiki/Soul_of_Isaac
Soul of Magdalene,???,Defeat Hush and Boss Rush as Tainted Magdalene,619,/wiki/Soul_of_Magdalene
Soul of Cain,???,Defeat Hush and Boss Rush as Tainted Cain,620,/wiki/Soul_of_Cain
Soul of Judas,???,Defeat Hush and Boss Rush as Tainted Judas,621,/wiki/Soul_of_Judas
Soul of ???,???,Defeat Hush and Boss Rush as Tainted ???,622,/wiki/Soul_of_%3F%3F%3F
Soul of Eve,???,Defeat Hush and Boss Rush as Tainted Eve,623,/wiki/Soul_of_Eve
Soul of Samson,???,Defeat Hush and Boss Rush as Tainted Samson,624,/wiki/Soul_of_Samson
Soul of Azazel,???,Defeat Hush and Boss Rush as Tainted Azazel,625,/wiki/Soul_of_Azazel
Soul of Lazarus,???,Defeat Hush and Boss Rush as Tainted Lazarus,626,/wiki/Soul_of_Lazarus
Soul of Eden,???,Defeat Hush and Boss Rush as Tainted Eden,627,/wiki/Soul_of_Eden
Soul of the Lost,???,Defeat Hush and Boss Rush as Tainted Lost,628,/wiki/Soul_of_the_Lost
Soul of Lilith,???,Defeat Hush and Boss Rush as Tainted Lilith,629,/wiki/Soul_of_Lilith
Soul of the Keeper,???,Defeat Hush and Boss Rush as Tainted Keeper,630,/wiki/Soul_of_the_Keeper
Soul of Apollyon,???,Defeat Hush and Boss Rush as Tainted Apollyon,631,/wiki/Soul_of_Apollyon
Soul of the Forgotten,???,Defeat Hush and Boss Rush as Tainted Forgotten,632,/wiki/Soul_of_the_Forgotten
Soul of Bethany,???,Defeat Hush and Boss Rush as Tainted Bethany,633,/wiki/Soul_of_Bethany
Soul of Jacob and Esau,???,Defeat Hush and Boss Rush as Tainted Jacob,634,/wiki/Soul_of_Jacob_and_Esau
A Strange Door,Where could it lead to?,Defeat Mother,635,/wiki/A_Strange_Door
Death Certificate,...,"Earn all Hard mode Completion Marks for all characters, including tainted ones",636,/wiki/Death_Certificate
Dead God,,Unlock all the other achievements and collect every item in the game,637,
